sample,version,label,final_verdict,final_is_malicious,final_is_flagged,decided_by,verdict,score,is_malicious,is_flagged,static_verdict,static_score,static_is_malicious,invisible_unicode,total_events,critical_events,child_process_calls,http_requests,net_socket_calls,eval_calls,crypto_decrypt_calls,fs_writes,outbound_messages,data_stolen,stolen_categories,destinations,sample_message,reasons,timed_out,error
GavinLamWood.vs-blanket,0.0.8,1,MALICIOUS,1,1,dynamic,MALICIOUS,90,1,1,BENIGN,0,0,0,1,1,1,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
GitlensPro.aicode-companion,2.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,SUSPICIOUS,40,0,0,7,6,0,2,0,0,0,2,2,0,,91.92.242.133,,downloads an executable/DLL payload ; hard-coded raw public IP address,0,
GitlensPro.codebeauty-formatter,2.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,SUSPICIOUS,40,0,0,7,6,0,2,0,0,0,2,2,0,,91.92.242.133,,downloads an executable/DLL payload ; hard-coded raw public IP address,0,
GitlensPro.error-lens-ultra-pro,2.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,SUSPICIOUS,40,0,0,7,6,0,2,0,0,0,2,2,0,,91.92.242.133,,downloads an executable/DLL payload ; hard-coded raw public IP address,0,
GitlensPro.gitlens-monocharged,1.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,SUSPICIOUS,40,0,0,7,6,0,2,0,0,0,2,2,0,,91.92.242.133,,downloads an executable/DLL payload ; hard-coded raw public IP address,0,
GitlensPro.gitpro-ai-tools,1.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,SUSPICIOUS,40,0,0,7,6,0,2,0,0,0,2,2,0,,91.92.242.133,,downloads an executable/DLL payload ; hard-coded raw public IP address,0,
GitlensPro.peacock-workspace-colorizer,2.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,SUSPICIOUS,40,0,0,7,6,0,2,0,0,0,2,2,0,,91.92.242.133,,downloads an executable/DLL payload ; hard-coded raw public IP address,0,
IconKief.icon-theme-material,5.29.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
JacobETH.solidi,1.0.7,1,MALICIOUS,1,1,both,MALICIOUS,115,1,1,MALICIOUS,150,1,0,4,3,3,0,1,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process ; detonated a forked second-stage script,0,
JohnGaffney.blankebesxstnion,1.0.2,1,SUSPICIOUS,0,1,dynamic,SUSPICIOUS,30,0,1,BENIGN,0,0,0,4,2,0,1,0,0,0,0,1,0,,solidity.bot,,collects host/user reconnaissance and transmits it,0,
josephdembele95.email-grabber,1.0.6,1,MALICIOUS,1,1,dynamic,MALICIOUS,60,1,1,BENIGN,0,0,0,8,4,2,0,0,0,0,0,0,0,,,,spawns an OS process / shell via child_process ; detonated a forked second-stage script,1,
JuanFBlanco.awswhh,0.0.7,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,55,1,0,1,1,1,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
JuanFranBlanco.solidit-vscode,0.0.1,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,55,1,0,12,12,12,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
JuanRiseETH.solidit,1.0.2,1,MALICIOUS,1,1,both,MALICIOUS,115,1,1,MALICIOUS,150,1,0,4,3,3,0,1,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process ; detonated a forked second-stage script,0,
NotToTest.NotToTest,0.0.1,1,MALICIOUS,1,1,both,MALICIOUS,115,1,1,MALICIOUS,55,1,0,30,30,15,0,15,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; reverse shell: raw TCP socket bound to a shell process,0,
OPENEDAI.OPENEDAI,0.4.51,1,BENIGN,0,0,both,BENIGN,18,0,0,BENIGN,0,0,0,1,1,0,0,0,1,0,0,0,0,,,,evaluates dynamically-built code (eval / new Function),1,
OktayAydoan.smarty-formatter,2.1.2,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
OzzyDev777.csharp-editor-pro,2.0.0,1,MALICIOUS,1,1,both,MALICIOUS,170,1,1,MALICIOUS,95,1,0,8,7,1,2,0,0,0,2,2,0,,91.92.242.133,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process ; downloads an executable and launches it (dropper) ; hard-coded raw public IP address,0,
OzzyDev777.dark-ai-professional,2.0.0,1,MALICIOUS,1,1,both,MALICIOUS,170,1,1,MALICIOUS,95,1,0,8,7,1,2,0,0,0,2,2,0,,91.92.242.133,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process ; downloads an executable and launches it (dropper) ; hard-coded raw public IP address,0,
OzzyDev777.gitlens-turbo-pro,2.0.0,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,SUSPICIOUS,40,0,0,7,6,0,2,0,0,0,2,2,0,,91.92.242.133,,downloads an executable/DLL payload ; hard-coded raw public IP address,0,
OzzyDev777.peacock-professional-edition,2.0.0,1,MALICIOUS,1,1,both,MALICIOUS,170,1,1,MALICIOUS,95,1,0,8,7,1,2,0,0,0,2,2,0,,91.92.242.133,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process ; downloads an executable and launches it (dropper) ; hard-coded raw public IP address,0,
priyanshumallick.clipboard-history-manager,0.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,
Puglight.discoverito,0.0.1,1,SUSPICIOUS,0,1,dynamic,SUSPICIOUS,35,0,1,BENIGN,0,0,0,9,6,4,0,0,0,0,2,0,0,,,,spawns an OS process / shell via child_process,0,
Puglight.inspiredaily,0.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
Puglight.persistorito,0.0.1,1,SUSPICIOUS,0,1,dynamic,SUSPICIOUS,35,0,1,BENIGN,0,0,0,4,2,1,0,0,0,0,1,0,0,,,,spawns an OS process / shell via child_process,0,
Puglight.sysmotivate,0.0.3,1,MALICIOUS,1,1,dynamic,MALICIOUS,65,1,1,BENIGN,0,0,0,6,4,1,1,0,0,0,2,1,0,,raw.githubusercontent.com,,spawns an OS process / shell via child_process ; collects host/user reconnaissance and transmits it,1,
QuantumCodeLabs.ai-code-explainer,1.0.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
QuantumCodeLabs.ai-doc-generator,1.0.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,80,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
QuantumCodeLabs.ai-test-generator,1.0.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
QuantumCodeLabs.ayu-theme,1.0.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
QuantumCodeLabs.darky-ai,1.0.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
QuantumCodeLabs.dracula-pro-theme,1.0.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,80,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
QuantumCodeLabs.qoodo-ai-assistant,1.0.0,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,80,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
RabobankAI.rabobank-code-assistant,0.5.0,1,BENIGN,0,0,both,BENIGN,,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,dynamic produced no log
SFRA-FAKA.sfra-toolkit,0.0.2,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
ShowSnowcrypto.SnowShoNo,0.6.0,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,80,1,0,1,1,1,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
SmartContractAI.solaibot,1.4.2,1,SUSPICIOUS,0,1,dynamic,SUSPICIOUS,30,0,1,BENIGN,0,0,0,4,2,0,1,0,0,0,0,1,0,,solidity.bot,,collects host/user reconnaissance and transmits it,0,
SoliditFoundation.solidit-language,0.0.1,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,100,1,0,13,13,13,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
StefanYosif.axion-ai,1.0.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
TechSolutionsPro.bitcoin-cake-theme,1.0.0,1,MALICIOUS,1,1,static,SUSPICIOUS,35,0,1,MALICIOUS,55,1,0,1,1,1,0,0,0,0,0,0,0,,,,spawns an OS process / shell via child_process,0,
VSAnalysistest.code-ai-assistant,0.0.2,1,MALICIOUS,1,1,dynamic,MALICIOUS,70,1,1,SUSPICIOUS,45,0,0,2,2,0,0,0,0,0,0,1,0,,discord.com,"{""content"":""Change detected: const x = require(\""fs\"");\nconsole.log(\""hello\"");\n""}",chat-app webhook used for exfiltration ; transmits a data payload to the suspicious/tunnelled endpoint (exfiltration),0,
VSAnalysistest.codegpt-helper,0.0.2,1,MALICIOUS,1,1,dynamic,MALICIOUS,70,1,1,SUSPICIOUS,45,0,0,26,26,0,0,0,0,0,0,13,0,,discord.com,"{""content"":""Hello from my codegpt-helper!""}",chat-app webhook used for exfiltration ; transmits a data payload to the suspicious/tunnelled endpoint (exfiltration),0,
Vitalik-Buterin.soli-extensio,0.0.9,1,MALICIOUS,1,1,dynamic,MALICIOUS,135,1,1,BENIGN,0,0,0,7,2,0,1,0,0,0,0,1,0,,function.undefined21.com,"{""hostname"":""ubuntu2604"",""username"":""vboxuser"",""platform"":""win32"",""macAddress"":""08:00:27:9d:0a:34"",""machineId"":""431d5d5b0124fc38""}",collects host/user reconnaissance and transmits it ; exfiltrates a host fingerprint (machineId / MAC / hostname+username) ; auto-generated throwaway C2 domain ; transmits a data payload to the suspicious/tunnelled endpoint (exfiltration),0,
VitalikButerin-EthFoundation.blan-co,0.0.8,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,55,1,0,1,1,1,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
Vsceue.volar-vscode,3.1.6,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
WEB3Foundation.cxzczxcxz,0.2.2,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,55,1,0,2,1,1,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
WhenSunset.chatgpt-china,9.5.3,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,
Zeron1337.Zeron-CySec,0.0.1,1,MALICIOUS,1,1,both,MALICIOUS,115,1,1,MALICIOUS,55,1,0,30,30,15,0,15,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; reverse shell: raw TCP socket bound to a shell process,0,
ab-498.cppformat,1.0.8,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,
ab-498.cppplayground,1.0.42,1,SUSPICIOUS,0,1,both,SUSPICIOUS,30,0,1,SUSPICIOUS,35,0,0,38,34,0,17,0,0,0,0,17,0,,ab498.pythonanywhere.com,,data sent to an ephemeral/free cloud backend (common C2 staging),1,
ab-498.httpformat,1.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
ab-498.pythonformat,1.0.50,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,2,1,0,0,0,0,0,0,0,0,,,,,0,
ahbanC.shiba,0.1.4,1,MALICIOUS,1,1,both,MALICIOUS,125,1,1,MALICIOUS,95,1,0,13,13,13,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process ; hard-coded raw public IP address,0,
bphpburnsus.Iconesvscode,12.15.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
codevsce.codelddb-vscode,1.11.9,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
csvmech.csvrainbow,3.3.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
cweijamysq.sync-settings-vscode,0.18.2,1,BENIGN,0,0,both,BENIGN,18,0,0,BENIGN,0,0,0,7,3,0,0,0,1,0,1,0,0,,,,evaluates dynamically-built code (eval / new Function),0,
dontdownloadthis.dontdownloadthis,0.0.2,1,MALICIOUS,1,1,both,MALICIOUS,90,1,1,MALICIOUS,55,1,0,13,13,13,0,0,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; spawns an OS process / shell via child_process,0,
eamodas.shiny-vscode,1.3.2,1,BENIGN,0,0,both,BENIGN,18,0,0,BENIGN,0,0,0,2,2,0,0,0,2,0,0,0,0,,,,evaluates dynamically-built code (eval / new Function),0,
embeddteam.embedded-build-analyzer,1.1.3,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
embeddteam.embedded-cortex-debug,1.14.0,1,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
embeddteam.embedded-cortex-debug,1.14.1,1,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
embeddteam.embeddedprojectmanager,0.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
embeddteam.embeddedprojectmanager,0.0.2,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
flutcode.flutter-extension,3.122.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
garytyler.darcula-pycharm,1.0.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
hajoo.poisoned-extension,1.0.3,1,SUSPICIOUS,0,1,static,BENIGN,,0,0,SUSPICIOUS,35,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,dynamic produced no log
juanbIanco.soli989,0.0.189,1,MALICIOUS,1,1,dynamic,MALICIOUS,135,1,1,BENIGN,0,0,0,7,2,0,1,0,0,0,0,1,0,,function.undefined21.com,"{""hostname"":""ubuntu2604"",""username"":""vboxuser"",""platform"":""win32"",""macAddress"":""08:00:27:9d:0a:34"",""machineId"":""431d5d5b0124fc38""}",collects host/user reconnaissance and transmits it ; exfiltrates a host fingerprint (machineId / MAC / hostname+username) ; auto-generated throwaway C2 domain ; transmits a data payload to the suspicious/tunnelled endpoint (exfiltration),0,
krabt.krabt-extension-pack,1.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
krabt.krabt-proto,0.5.7,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
kraftwer1.darcula-extra,0.6.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
labfile.labfile,0.0.5,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
luater.luatide,2.2.13,1,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,80,1,18,0,0,0,0,0,0,0,0,0,0,,,,,0,
msjsdreact.react-native-vsce,1.13.1,1,MALICIOUS,1,1,static,BENIGN,18,0,0,MALICIOUS,95,1,0,17,1,0,0,0,1,0,1,0,0,,,,evaluates dynamically-built code (eval / new Function),0,
ovixcodes.basedpyright-vscode,1.34.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
rafaelrenanpacheco.darcula-theme,1.18.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.glm-copilot,1.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.glm-copilot,1.0.12,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.glm-copilot,1.0.4,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.glm-copilot,1.0.7,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.glm-copilot,1.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.kimi-coding-copilot,1.0.12,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.kimi-coding-copilot,1.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.kimi-copilot,1.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.kimi-copilot,1.0.12,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.kimi-copilot,1.0.4,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.kimi-copilot,1.0.7,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.kimi-copilot,1.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.mimo-copilot,1.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.mimo-copilot,1.0.12,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.mimo-copilot,1.0.4,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.mimo-copilot,1.0.7,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.mimo-copilot,1.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.minimax-copilot,1.0.1,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.minimax-copilot,1.0.12,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.minimax-copilot,1.0.4,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.minimax-copilot,1.0.7,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
sanchuan.minimax-copilot,1.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
seHunt-20241016.seHunt-20241016,0.0.1,1,MALICIOUS,1,1,both,MALICIOUS,115,1,1,MALICIOUS,55,1,0,30,30,15,0,15,0,0,0,0,0,,,,download-and-execute cradle (LOLBIN fetches & runs a remote payload) ; reverse shell: raw TCP socket bound to a shell process,0,
serialt.sugar-proto,0.5.7,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
siffat-ahmed.ai-autocomplete-siffat-ahmed,0.1.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
wlnxingdev.free-senltig,17.6.0,1,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
zhukunpeng.chat-moss,8.0.0,1,BENIGN,0,0,both,BENIGN,10,0,0,BENIGN,0,0,0,3,2,0,0,0,0,0,0,1,0,,undefined/luomacode-api/code/gen/v1/health,,makes outbound network connections,0,
Codeium.codeium,1.49.2,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
Continue.continue,2.1.0,0,BENIGN,0,0,both,BENIGN,18,0,0,BENIGN,0,0,0,4,1,0,0,0,1,0,0,0,0,,,,evaluates dynamically-built code (eval / new Function),0,
DavidAnson.vscode-markdownlint,0.61.2,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
